[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:38,516 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:1813.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:39,079 MAC-AZURE PID:5080 THID:6928 ID:mfa.updatewin:1818.2904.34145a1.0 MSG:aDkxXrD9+r4Q4lsPK+cUyNVmf9dwP5Phw
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:39,079 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBORTM8h5spnV7h28Sy3DGKj36c0OxEanpyhylA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:39,079 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDkxXujl+2oQeqej9t6ElUCD8sYlP8w==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:39,079 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aALNbkW96pcym6BpAuSOfJ0GZ5O4+Ag==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:39,079 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aAQ5rkEN9AOBZoBsdSuTg+XRuDdW6/A==
[AVG.MFA.UPD] INFO 2013-04-15 01:28:39,079 MAC-AZURE PID:5080 THID:6928 ID:mfa.updspecialactions:567.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:39,079 MAC-AZURE PID:5080 THID:6928 ID:upd.resultwriter:519.2904.34145a1.0 MSG:aCyImhZBniD7Nqo6N5EY5wJqqVODlkdEu
[AVG.MFA.UPD] INFO 2013-04-15 01:28:39,266 MAC-AZURE PID:5080 THID:6928 ID:upd.resultwriter:552.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:39,266 MAC-AZURE PID:5080 THID:6928 ID:upd.resultwriter:578.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 01:28:39,922 MAC-AZURE PID:5080 THID:6928 ID:upd.resultwriter:782.2904.34145a1.0 MSG:aBUSkb6+TCnMewCGCkE88JWZ/UNrMXtfV
[AVG.MFA.UPD] INFO 2013-04-15 01:28:40,032 MAC-AZURE PID:5080 THID:6928 ID:upd.resultwriter:1142.2904.34145a1.0 MSG:*
[AVG.MFA.Core] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:bd165e6f-fbe0-4e53-93f4-5c2369f4486a:534.2904.34145a1.0 MSG:aBtfKZVsoBjLYIzmOCuK7GEap/wn3elSzoIIQxXSASAI6N4wO6tS2TUkfKDYLVFIhURzTM4ojgus1Yz6sfKGV+ufegkR7JU8U3CczowrTrDlQm+gY7isdtKvnZcRvgDEfGwLZTOaw6SgwfGxjS1Q=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aA8raG73tneq4GjGMo1GoC7iPbIuLhw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:343.2904.34145a1.0 MSG:aCYTZ21LLxjhl2H93enZMRANify9MCA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:295.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:456.2904.34145a1.0 MSG:aAQ5rkEN9AI9/6ig/TN/o3lxQWfajt0gksslzu0odyI3/LJohk5PsrytOgz/3pQoXDsZNA/Uq3GOYvf0rCrl1ovEGI61TRkjXX6QbHUeNzJZhbQvfralMOrKnYu8ZR7Tk0VPwSZmViNhGPIkZs/JWQhPKdF3gPtB8hYjkNAiAd7ftUg/5S39I3VuiFQIe9ubAWE5ZmLLjG37OoF3EIHXCi5tb91OZtaj4dxu+LvnsAgkKykls4CL0cICZsA42lFeXwBMwgHhBXNtblh0DW+Du2FUAOoqWi1849ZNq7lxy/aDMGOZIvezotkY8iRndgzE2XYYEHsw/336Hk+M9SKRut/kTCbFlQEjgWaAbHUrZ4ctpUinCr61uNuCuZb5MSOiF2iqiDay6ju11Gao99f9XDRP/Rmn/Jdd4lp3pPlvgar/MHBmzcF1b1lmdGwtbjb/QQXEYw76IVCTmhGbQCFXmuP0CqwX45e2pL0rmabL3VA0T+ntq0zPXSpeZyzIKtVui9R8lrXASC85AnBsIWdX9/FxJEY2J4XEE/IB74RNV5qj1L6MNqqeC3mAIrTvQtwIECvVaQOAzy3aXk+MeHrF7s+kKEKBkV2b2WbIBCGLC4MBYTiXhv75YMtGOZvMdRv2/xgXoN6C2gv5qDa0x7rY7EwbYaUzgIt1+kJ3RGhC3JPO0XBCveEhGznG2FSJR1OqRDUEF/bmyYTj1p2LvGWT1uMFWhVqZh7D+ah+wP/OmOzUK21pezBPDapaZ3C4DpXOA6gI8omVGSd1SlQwOU8DjyWFeCsiWn0g154ZX8RNY8b/1OrMFsLGd8HcNvizosQgfQeFQT8wzyW+Wk+IvOrJ/rdkOPLNzTk7TYJECCAyAvp9hURbXlrpbMOeRb+5SWPur1ReJDKGZv+1xGKs376UuNVLVW0jkDcxvg82/MhW0c6X5ExyidERb1VmAFRtWjcyWYW0L362pTDrWgH/iIHnSje0KsgGZpL/8cQGjLuC2D0wTymVf9STQcJGPzA0hhnOx9gYjrSodCoMP/kRBDIm/mEFBCcKj5h8r7rF57BhB97j9ErYF+JKs+n8Boy3iqgIVUoRJUeM9zG2HmbAyCLViv/k8OKZna1XcWf4hH1r4w8Nabg3VuuYcK+6yf+YMcPuizEWTEKGErPB5GKwtyacGFQrERmz2JtxtppXjCBK1Zv60EzCQY0pK9lO+EUFrwOv8T1Ia1bmoZTLzhW7xD2fgqdlW9xy5gLvyahKtP/O7NxAb3ghuqg7pbYub/zoLlHe35DMBhVZrW8ZdrAg6d/zq2lhRRN6lqUA2/p131jV48brMB5IZtbHjrmYBii7llRUYG9NnSOMn1WuXwbwnGoVlptcqePMkH3PcT6QVA1Lk9txYAEjMtvw=
[AVG.MFA.APP] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:468.2904.34145a1.0 MSG:aBtfKdEA1cFrpAQO5WQ==
[AVG.MFA.APP] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:89.2904.34145a1.0 MSG:aBwx2NG2tC4JO8mQMXAqR/vcwkKOqIkMRl9KPteNZgcgsBIaDAYMQ3w==
[AVG.MFA.APP] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:89.2904.34145a1.0 MSG:aBwx2NG2tC59P9XEBZA+d77lz3tCQG3QMi8KS1ocxj8g7
[AVG.MFA.APP] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:563.2904.34145a1.0 MSG:aBORTKdJ/u/6fuiD0D3iBRvmrjYs=
[AVG.MFA.UPD] INFO 2013-04-15 01:28:40,125 MAC-AZURE PID:5080 THID:6928 ID:mfa.updcommunication:299.2904.34145a1.0 MSG:*
[AVG.LOG.SM] ALL 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000022613456bAGloeAMCyQuWsBQsDNg4/oNbq8rW4TVJ60NxVXQRbIK13c1bKb4KFm16s5ahjsINMkVC/6UEbmvZorkElBDGev+L8lgaSMFTMmh5Ibs7M5dmHwk8s71/Ulb4auNXqCzTjeIIo+zIeuWwr2dzqKDhI4Ry/sq/kP7yBSpfNZ5RW4tYJPXRPtbMJJu8zK5ektFz+S9tSfOMIequBcQ1owupYezxw7BZEqJetLhgtOPLtJSya8FVqjRyYPzEQtmD5w1J/Lm50PThTmsvyMIGHTo1/ocmJxDl8Eusk1mf2N9Bx/uTnGp7s+8t/kcTSSj1M+TUmxqFYF7TVfPZ2kJH0Ec7Zt8=
[AVG.MFA.Core] INFO 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:7E31E31A-D3CF-4270-A532-6A5362FDD68E:18.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:8fe4cfca-4d3f-4963-b0c5-6971ee9342d2:67.2904.34145a1.0 MSG:aCyImk5Zn/TTWwg==
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:8fe4cfca-4d3f-4963-b0c5-6971ee9342d2:59.2904.34145a1.0 MSG:aAuF9xMIOk59MyecPjZG4w8EYeBI2yB5xoodyN+EjhBNizttQyepDxklEIEa9Rm/1YqUjJ7xVuINhksrfh6fFtyzTH6E=
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:272.2904.34145a1.0 MSG:aDkxXujl+2vQ449vfsZotdwjC5apWuK0kMrv/unX7p8GwXtHeaVSpmEvVLSxHWCw9S4FCjq/Jptwg8RxnRpD6OToQJbkpbbSTW/b3/arIfiVG3KaEWrD1ZDK89O02oJjl23Dj+ksztNgbkhlwEx1m
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:1055.2904.34145a1.0 MSG:aBwx2NG2tC/0HrTBKYzKisK940tfkHHJkgcWe1oYsl9g7beLhAYIH1P1mgRtRZEwLESahuTgofPFszdvyFGyBLy0eeTUQ3wbrCLckQFIPhKOyf8jZ8mERAIvDiLXSec2Rf1uW41rQS9jsYZA6ajJlQkVi/vtwYij+bbCpnwU00Wc=
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:1065.2904.34145a1.0 MSG:aA8raG73tnfWcKXO/jVCVG9bwOMmo9JMtDNWnaYlgNiAMVYMu8RyOCWfY6Qna9xuEHDcb
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:101.2904.34145a1.0 MSG:aBtfKZVsoBiXPITmOLNOkIn2O4gLgCRfD9aI01FqgRCNZXpYZ26rSTksVKH4LQ04xRn+3UZc=
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,205 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:89.2904.34145a1.0 MSG:aDZralSWSgHx2xsH4IZHNMnCSqou7U4pGvoaP32boAw==
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:89.2904.34145a1.0 MSG:aALNbkW96pc6x/QNbogKDM16Nxu48Vs3JuXvGuFe4fvUTSIiBg7vmGD8s/oCT
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aDZralSWSgBBK/OnBfMK1ayek2fWhOLZxh+m5yU74UHMWIyonaKI=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCIZsD+TafOijRTGjiXlDPKbCwy6HlZlUH/1w8kLB1npvlHHQQB4ts5A=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aDZralSWSgBBK/OnBfMK1ayek2fWhMbdzjtCs+ErfQWYBAioRbOCeEQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aALNbkW96paKNzTl+81DcUi+ZxNl0bMrPowmjyhWbRdVdKczVwLI=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCYTZ21LLxlZO/VxJMAUPMW1iXxgGfTlCm1dn4ixVsz8FdkF7xrI=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBUSkeamTfx0T2imLlFhoNXEcNLjGO5eWwwc/xPzu7rHQ7tme0BkjJQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBORTM8h5svDr3xSIAW+dVu7I6f5H/EGVoTlB29n5M/z4YBQC
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCIZsD+TafOijRTGjiXlDPKbCwy6HlZlUH/1w8kLB1nlemnjFYDk8psf1
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBUSkeamTfx0T2imLlFhoNXEcNLjGO5eWyAEj/ejo6ZPL49Oj1y8nZ6g7
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aDMnXyfcWhnR+USOSYF3uSbmClsg7pxPcjktDKHYsAcwxZnSByO4f
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aD/kLyVqmkAMguaaJe7PhpYnHixhR0kO7MuzCoCSP7SJ9bHK/b0idMQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBwx2NG2tC/du1FwhDkHcqrkMqqX5GlZS/5zbpd9u2JNPStPDHA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBtfKZVsoBlzzBhqwQJH4bSip3z69CAj3z4st8Gimbj1Z
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCIZsD+TafOijRTGjiXlDPKbCwy6Hg4ZeOvxy5Fvx73N4gUbBdhpv
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aDMnXyfcWhnR+USOSYF3uSbmClsg7tQbMnVBWL3AoAOlm
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aAQ5rkEN9AI5yhTgjAJejjBpuLeLwjl0zwpNk4BlH54TMCqIFt6eN638N+A==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBUSkeamTfx0T2imLlFhoNXEcNLjGPYKc4Ssq9eft2Yba+ps=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBwx2NG2tC/du1FwhDkHcqrkMqqX5Bkhfz5vJit5x3q1sWuXHXsMH
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aAuF91dkT5ZlWzv4GlJq0xKQEYww22y9Zoqc5fZR0oj1Z57Jw/s8h
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aAuF91dkT5ZlWzv4GlJq0xKQEYww23i1YgaMnfpR0og9Z55Ej
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aA8raG73tnYSTPxKy6SLrftaPTLzB9bFzD/6bXqleYkRJE7Qf0VWBOzP8zh/71hq5LR4b
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCrCXUf5H5kGM3+XobdweCLQh8s0SXly0rGxe9NgTNhBOWfyoY28=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aDZralSWSgBBK/OnBfMK1ayek2fWhIal2vtm5wnH5ank7ADoRbOCeEQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aDMnXyfcWhnR+USOSYF3uSbmClsg7tArWv0hZJkYJFf0SdkKFig==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCyImk5Zn/VDAsIaE4FFt0I3JMILv9JFteHQ34csiEVjT8CeNB8INUwqr
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBUSkeamTfx0T2imLlFhoNXEcNLjGO5eW1QE04Nvx7rfR7u+5wQx0
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCYTZ21LLxlZO/VxJMAUPMW1iXxgGYg9st0p07jB5jhwkVRI=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCyImk5Zn/VDAsIaE4FFt0I3JMILv9JFtemMr8tgxCETX5yOVBMINUwqr
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aA8raG73tnYSTPxKy6SLrftaPTLzB9bFzD/6bWr5MfFlcFrEOxnW0ODe+
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aBtfKZVsoBlzzBhqwQJH4bSip3z69ECvawqkl/lW3WCULBvJR5YrVCRxfPw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCyImk5Zn/VDAsIaE4FFt0I3JMILv9JFtaX0h9MQlFULT5jLG
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aCrCXUf5H5kGM3+XobdweCLQh8s0SXly0vX1H9OkVMh9xa/umYBvtEcCr
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,220 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:44.2904.34145a1.0 MSG:aDZralSWSgBBK/OnBfMK1ayek2fWhJrxig869+WzYbUUaFS5l
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:89.2904.34145a1.0 MSG:aAuF91dkT5el56MYZ087sge4EQz9++gtUnKdyN+EjlQh/uNA3rYox2FJXMjfV
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:89.2904.34145a1.0 MSG:aBwx2NG2tC4RM5V0MQg2V/vcxmb6HaAoWnKH8tI07nA==
[AVG.MFA.Core] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:bd165e6f-fbe0-4e53-93f4-5c2369f4486a:2852.2904.34145a1.0 MSG:aD/kLyVqmkFwAiZ6aMOSqtJz9rC4O8gU=
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:86.2904.34145a1.0 MSG:aALNbkW96pdGv/DhTvxyVBmGk98IKAoiG8A++ykrbDYsJXevk4q+1WGhhkcHErCK1DVM3bcjO
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:430.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:434.2904.34145a1.0 MSG:aCyImk5Zn/VHN35aYrBkmgsv3RJa8zYR6Cjk8rZx5OVDxxB6gN9ZLBku/UKqv7b27yWk1JOMxuyqmB4QmdVE67bcqbq6GXLUJ7ZGluqdLAsr2yha/stOAZApXLfnPI0U537t0yD3QL3EmzVqM67rh7tRlDHr2Jbc1uzKdOXdoOPirfkL6nmW1A+mXq6X+MCicz+lE+K2Z1yB2UBLS9hEzVpWzc9I98A9RF+ptu6GktaXNZTFL9jmTOb4jyQNJfBjYhj99g61boQXpo6OkuyYghMKnJ+qJ8ZNmTWMl+IoWDH3C8GLJGalPHybNWoyFy4aamil8OdokuDe5KZowN0wh+L8/RLKwWrU+65WluqofL5f+9TSisNeiaFheKqiaLBlY1MImjAj/KUQV6HmorbfgodRQPk7pPrAxqCeQMyQIJfCKMFSwpUemCOuopay7S3GM1tYFo6HymHpedCnG3jEXZfPqL4RcoEoAT7s1/Oq/46HUVQNNxSiwA6kjsj91XRTtszNorqUI9hDyqaWvuRMzoMvuDO2Wm71aRHA098UxF3X7xyeMDuIldwD5fq6I/7WozVoiZ/YorD+pKZoTYVk0/K8mXaOxTZso64e/r4IELpzP6TiBoMSUbGl+KeXLIgxiyO1stgTzJVcK/H6ktv6Mv8F3EWv2Obo3rieoF29fa7zycF2srVK7EMODq4WxEiTNmuYYnabIrWZNVy35zwAEZc++Ads9whdXCu5jqqvujJnNdCJ52gikI6gjpSN8TTzPrC5xobBctAPgoLKpswYtlfb5F6iJ5YRrX3YY58U8AGL70jeEFPQ6WRf8bbmw+b+zhk4oaNooriaoKZsiRVow4p8icbCmVLMN0qS8r+xGcMP29gu3icCXbl9hIPiEPAp22/8NjQXcGEQR6Xiit+2ZmZV6I2/yFqsmvXfGP2pcPOq/P1GhoV6mC+u1q7y2SwLK9soWv7LTgGRucDD09h0jUOPiNoA94RhVEfBwu7j+uODUZR144z+3Oa81tQBebjz+sCpurv8H9129y/rm7E9xxNbmFKK8nNV1VkE2+s4lBmXz+jKEXNcLUx/wcLi64rW5lSoxdvUmqyS5I8k/d10t8L8XZK2yWrUN/JyaqaoefLOQxjSiusaTaEdVJeHLDChX5scjlQDtBWMzwGm9vObts8drIGvqNaIDkwqRIHxUDfWzJjzxvkmSH+u3j/zuRXG5xOkQsbnNtXBadHmk1ixC
[AVG.MFA.APP] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:0876df7e-4ce9-40da-b5dd-63f1ec9a8b12:450.2904.34145a1.0 MSG:aAQ5rgVhgdohogiEqGQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aAQ5rkEN9AP5Tsx86TtTC2UlYAeO+vl1w
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aDkxXujl+2poUuuzas5EHcB3Kvb9Lsbhw
[AVG.MFA.UPD] INFO 2013-04-15 16:00:08,236 MAC-AZURE PID:7556 THID:8972 ID:e84677e6-8a1a-4891-9449-bab450e2cfc4:53.2904.34145a1.0 MSG:aDkxXujl+2pVBhdf9rJI4ZATrpJheiIURU9fm9iKOmvaPbP37EXD9z10=
