[AVG.LOG.SM] ALL 2013-04-11 15:50:49,938 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001930384096bAAAb8oMqmn3kqsDFAQe7uEvFR1f0D4kwlFlx0XANi+yoipSq/+kTxuF+NQxrbUQoF+FWE6tO2MChRDM1YGlyDpGqngHtdbmQMLNDwcOZ3vdm9COeh2MwUoZrmqzQ9ermi6709w5OEmujnYt9JhySQj4qZLXXCtgQ2wvoRQ6dpkjo1TmI/ys/50nBza2sLm39ByJ+oVFO7wbq6IQ8hToTigZf04k2+Hr8kBrr9uskM1CU9vftTRvDFr28o03yiscmSEsN2YUoI8TosP7eAl1++7QpIaoqwR2foYeAKm3xnvkmCIRHyAsElY96WK2J3M695RvvFtQ/zkxUZ/na1/v+UUE=
[AVG.CSL] INFO 2013-04-15 06:43:40,829 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aBtfKYUAoeFqNK2bLGtLzYS/d3CPVGUKj//dypw/1J21ZJfls1t62BUkfKGAcX14mIQDVJYpTr4tBElzOHcbg8vvkqQw/AgxQjzFx0F6RgwJdvrFc/21Iob/gbrcchUQfOkiGRqLXtRleAzghfiEsTiQMyCX1WefDQRJa2QHW95WT
[AVG.CSL] INFO 2013-04-15 06:43:40,907 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 06:43:40,907 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBtfKclg1biSHYy7MTobkfDfMvks=
[AVG.CSL] INFO 2013-04-15 06:43:40,907 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 10:37:45,046 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 10:37:45,046 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthAnk=
[AVG.CSL] INFO 2013-04-15 10:37:45,750 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aDMnX3vQL7gwKNBfsbxnzX6vhpr0t0kTrinYKD3YfJtwERmKxirIYtffLsAaWsXWYBONyyhV4QAezqGNhyQ==
[AVG.CSL] INFO 2013-04-15 10:37:45,750 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aALNblXR626Tz4EUFqRPXXijtx8QcYZ6Wr2zaqETMBocOLffi9K/mTj0l/tKT5zOgM28BTJTZzSXfmH9BCX9YCbGAOPgLUK+u8a1SHu1Qpz1ajqq7NhWUlLN7xrhXvGX1bUCIyICns1MqOe6T8ZlByDZjHEzr04Vt35guVhVvT27Z
[AVG.CSL] INFO 2013-04-15 10:37:45,828 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 10:37:45,828 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLbmnols=
[AVG.CSL] INFO 2013-04-15 10:37:45,828 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 14:31:50,062 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 14:31:50,062 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aD/kL3lm7+HtU3JL1daT9tJai6m0=
[AVG.CSL] INFO 2013-04-15 14:31:50,375 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aCyImhJV6lSi01bL56BUik8iiAvf5gcZafkN+xv8TJlTixwelRr1ZET/eXoSLyZ+Z7SN9crZ57mbqdsRmPg==
[AVG.CSL] INFO 2013-04-15 14:31:50,375 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aBtfKYUAoeFqNK2bLGtLzYS/d3CPVGUKj//dypw/1J21ZJfls1t62BUkfKGAcX14mIQDVJYpTr4tBEg/OHcbg8vvkqQw/AgxQjDVx0F6RgwJdvrFc/21IoLXgbrcchUQfOkiGRqLVsUpeAzghfiEsTiQMyCX1WefDQRJa2QHW95WT
[AVG.CSL] INFO 2013-04-15 14:31:50,453 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 14:31:50,453 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDkxXrTpjspJB6f+/88V6NFGZ8Ms=
[AVG.CSL] INFO 2013-04-15 14:31:50,453 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 15:57:40,734 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2224.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 15:57:40,734 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aDZragiaP6Gg+md29ctWpejjBuIA=
[AVG.CSL] INFO 2013-04-15 15:57:40,734 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCIZsGOfHFJDXIAXfh25fLbmnols=
[AVG.CSL] INFO 2013-04-15 15:57:41,359 MAC-AZURE PID:1696 THID:2188 ID:93B0B98A-5D46-4408-B76E-27CBEEB22042:65.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JKkIKL6tJ6t6m1HtAWECtyZkBqYwS5WTUOoPAHNMTRpyF3f/7vw4T2zRJD13ndnh0e72Q==
[AVG.CSL] INFO 2013-04-15 15:57:41,359 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2316.2900.081641c.0 MSG:aDZrakT6S/hY00ZW6JoG+ZyDQ2ujJMOMilIz5nTeqCDZJJxEQXL/eTnaLf7kUSjJ6ixHlkp7pWHOR3BHoUVSG03apufxBuIocN5CCoWLCzgRSs7eX40TpINWb5Y0k2mtEKkpuOii02AFhl2/4djRAEo4d+JLh4xA7kdxH/01EkbQe
[AVG.CSL] INFO 2013-04-15 15:57:41,437 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 15:57:41,437 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAQ5rh0BgaPYG4AxfDoC/nQULTJc=
[AVG.CSL] INFO 2013-04-15 15:57:41,437 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAuF9wtoOjeEiq8p6mo2o1bthAnk=
[AVG.CSL] INFO 2013-04-15 16:00:08,345 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 16:00:53,037 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 16:00:53,037 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aA8raDL7w9fznWibO5zX3b8nqLsk=
[AVG.CSL] INFO 2013-04-15 16:00:53,037 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 16:00:53,115 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:72.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 16:00:53,115 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aBORTJMtk2oifuiD0D3iBR/Gti4s=
[AVG.CSL] INFO 2013-04-15 16:00:53,115 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:101.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 18:25:54,667 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2103.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 18:25:54,667 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aCYTZzFHWri46mGg1PhITIHIHPW0=
[AVG.CSL] INFO 2013-04-15 18:25:55,214 MAC-AZURE PID:1696 THID:2188 ID:AC0FF1BA-9B60-4F1B-91BB-870E38BBB035:63.2780.fc8a432.0 MSG:aBwx2I26wY48asWhVVV6Us/w7zNDvbwFl76CSteJI+L1ZevP3HJ8A35gTgABRHU4mN27+smd+OOkO1MuVWg==
[AVG.CSL] INFO 2013-04-15 18:25:55,214 MAC-AZURE PID:1696 THID:2188 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:2164.2900.081641c.0 MSG:aDMnXzewW+HIAfF/pOh7lRb72ldVTtlmIphQAbBd7SblmVWin6aQI6oKp0i/j3hr7FpYQ9h94CAezqWF2wvxpDpj6tKCTPIx4AT1I8n5dlSbMlfiqecJTi+kDHHwECyrLBTgXjZ2uXKSVtcJugaBokxOaDfZgckBPs6hjYd7sfmnw
[AVG.CSL] INFO 2013-04-15 18:25:55,292 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:23.2900.081641c.0 MSG:*
[AVG.CSL] INFO 2013-04-15 18:25:55,292 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:1209.2900.081641c.0 MSG:aAQ5rh0BgaPYG4AxfDoC/nQULT5c=
[AVG.CSL] INFO 2013-04-15 18:25:55,292 MAC-AZURE PID:1696 THID:2004 ID:{CEC60BE8-366C-4ff3-AB3D-38450F35F5AE}:67.2900.081641c.0 MSG:*
