[AVG.LOG.SM] ALL 2013-04-12 20:09:15,323 MAC-AZURE PID:1696 THID:1700 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001943425760bAE2vHqGWWYcB9az/Ocl0q39dUtKrk2V9+u9K0QfTRREkVnYNjmDItZV+RvWFP21eo3GqX5pDavR1mn4gvL+gn5MNFRT6d/mjYz+hAHkaTL7neJbCQOZNM/vcXloUlQY3nDwtQAdwiKdQNzNBsafIb6v/OIptN2twwzFTiC70+LzYcxRAu8STjkYsHWC8a8hqaTaSX3rGlitFhzuhH4e6PFbQBJ3EA5/SfMmS+GICL83e2Tn5SdIg+VX8tiHqoeLDdfvVqRCDFMLq/21GAoPWE/c0trqqAgT5z35E0mKxUeItAAjMTTM4EK/wnB4zmvWuj2ZYW+SRJ8zrcUMX2Pd9NKo=
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBORTM8h5srCFqnjkDWjNVvurjJ9QnwHZ4ngigoSgapi2MF0J2ggHGWHLk0DKqOfc50rqXFBDy9dFFtx2
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr2dLSxpZyk7nlGpBb6b7iD837hslspOTbAKx3dNg0brG6t+LH37UPGboDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUA9VeMUjr6obhjFZCL5mrKqEjRH5ATT4ucg6DvFnE1+siUiEDLO3UQKI7JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUS/leMUjr6obhjFZCL5mrKqEnRGpcTSoCcgKXmFnE1+8iUnkPDO3ABT47JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomVY9tOCKFCl6wFOxj9yTMToKhBYUIfOr/hI3ipVMysc23Q+TXc+dsCwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBtfKZVsoBhydc3bPS5aobT3Kul+qbUy+tfVipwjoO31EQoYSotS2XQUPLnobICdPNRnRQZBD95tRAhbO
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J4nZ3kxLFnBm0hvmsQw/B1K/I+9WgXt9coq482wRlEMXjSSnCDe6MrVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 20:30:13,107 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:45:11,001 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aBUSkb6+TCnMewCGCkE88dGZ/UdrMXtPV
[AVG.SCHED] INFO 2013-04-15 20:45:13,001 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aAQ5rhkV9deB/nzAqBID3zQ0NSID66xlw
[AVG.SCHED] INFO 2013-04-15 20:45:13,001 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aBORTNNVmzfaXumn3EniFW/iunZ1OlQHB6Xwxn4yqaYg=
[AVG.SCHED] INFO 2013-04-15 20:45:13,001 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JL1daT9tZ6kvW1HtAWDF8Pm+X3rs1g+OTLBKhjNJ0IBrie3jceYlDeyGw==
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aCIZsGOfHFJDXIAXfh25fLLGh9VuR4M5jCMcv0hPI9m9ykmfUfkoOqtu3SojW+QJ5zDoiFPwLKuJhiMZfn3ZzNSOEJjvCpiOsiDdRz5ANO067sboZmg==
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aAuF9wtoOjeEiq8p6mo2o1LNnVXkgrnhpuI8QIfM0928AstUpqoom0FZeMzHIOBDjFNReUw==
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aDkxXujl+2uZL47a7+cBzIg==
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aBwx2NG2tC/kQsCNAAFLdu6t/z8T5exMMisGE1o87nA==
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAQ5rkEN9AM4c8FReD5DzjA8NSIPn6xl6o9QrskgOpPyTWvVM9eTuv2Zd6yKhmjc9MPMVDbBymT/E3PF8
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomWZdtOCKFCl6wFOxj9yTAToK9BZ0IfOL7hI3ipVMyscW3Q4jbc+dhmwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3dgn4TPLOhpk+Q8N0dbaA1oByulyQnwCyZIVt848vyDdTewmkDui4hYpt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBwx2NG2tC7cAoTBfAEaMqqxvz8TufxIbiseI14IxiMkmC4GfC4MQ2KFh5jMjDVMvM3Tu6nduKPkexIeC
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDAlPAJfMXgBOnkRH2gIwxEztmYm7197EAwyhqWVtVYYmpMV5gi8VVIl+jO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAQ5rkEN9AM4c8FRcD5DzjA8NSIPn6xl6o9crs00OpPyTW/ZM9eTuv2Zd6SKhhiIyJvJwf7BymT/E3PF8
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr3fbSxpZyk7nlGpBb6b7iD83fht1wpPDXAKBjUNg0brm6t/6f4+1LAHIDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7e5CW7fsPsKd3WkPU6brrUDfUXITwWQuhWkxbwfTu5iSGy7RmJFz5uZwQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA0PgJfMXgBOnkRH2gIwxIztm0m71l7FQIyhqWVtVYYm5MV6wi0VUBBmDO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aD/kLyVqmkENOzMr2cLSxpZyk7nlGpBb6bLyD83zhslspOTbAKx3dNg0brG6t763651HVHIDlzmd3lwus
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCYTZ21LLxhYgiDA3OQJfMXgBOnkRH2gIwBYzt20m7lx7EAMyhqWVtVYYmZMV8Au0VUMlmDO4YKxQnlTo
[AVG.SCHED] INFO 2013-04-15 20:45:13,080 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 21:00:11,001 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:640.2780.fc8a432.0 MSG:aA8raDbvt6OqeJRq77TW/P8HsKd7LkPUw
[AVG.SCHED] INFO 2013-04-15 21:00:13,001 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:645.2780.fc8a432.0 MSG:aBORTJc55x57mxRyBBXjJF/mrjJxNnwHT
[AVG.SCHED] INFO 2013-04-15 21:00:13,001 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:650.2780.fc8a432.0 MSG:aBORTNNVmzfaXumn3EniFW/iunZ1JlQXE6Xwxn4yqaYg=
[AVG.SCHED] INFO 2013-04-15 21:00:13,001 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:897.2780.fc8a432.0 MSG:aCyImhJV6lSi01bL47kZxwJqqBvf5gcZdY1wBr5hgVCKKs3bMUKRZB062PPvju+PxmCl8LQ==
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{87648DE1-BF9F-4510-92A0-58E4846B327A}:88.2780.fc8a432.0 MSG:aAuF9wtoOjeEiq8p6mo2o1LNnVXkgrnhupZBvWPtYli5C5ZNl9p9AiAkBdCTacRv5DbguIr4u1fUB4rWh+MHigAfjN+H/b7rdfbyeao3uzLa5dxo7Kw==
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{769AFB51-9EE7-4b1a-8BBD-B0BB5EEFA850}:956.2780.fc8a432.0 MSG:aD/kL3lm7+HtU3JL1daT9tZ6kvW1HtAWDF8Pm+X3rs1g+OTLBKhjNJ0UBqiK3jceYlDeyGw==
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:462.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:476.2780.fc8a432.0 MSG:aDkxXujl+2uZL47a7+cBzIg==
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:477.2780.fc8a432.0 MSG:aBORTM8h5sv6Vu2vpD3ycR/y7jJhHnwXO4n4ug4Wvfw==
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:479.2780.fc8a432.0 MSG:*
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUD/FeMUjr6obhjFZCL5mnKqUTRG5ITS4ucgKXmFnE1+siUk0PLO2VzKI7JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBORTM8h5srCFqnj2CWjNVvurjJ9QnwHZ4ngigoigbJ62N1IJ2ggHGWHLkEDKvuTU51vqPlBDy9dFFtx2
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7M4iW7fsPsKd3WkPU6brnUDPkXIDUWR+lWkRf0fTu5iCGy+xqBFyZ+AAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aAuF91dkT5dk4u5J4mp3kxLFnBm0hvmsQwPd1KvQ+9W0Xt9Yoq482wRlEM3jSWnGCZcRPVNlStINm8Pm3
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBUSkeamTf119r0XnmF84NWR/UdnRXtPftFtnpba7uMWFv4XhlExjIqQ8Yzk01F6w+WVDDjiunUPs+2n1
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aDkxXujl+2qpb+ae88tU2JVuf9N8S5Px6I6WnsnLoy7DcKb2zDyOriAbGRzERewQYY7V/8uqR494g/iEw
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aBORTM8h5srCFqnj2B2jNVvurjJ9QnwHZ4nsig4SgbZi2MFcJ2Q0OGWHLkkDKvuTU50ntPlBDy9dFFtx2
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aALNbkW96peLjuFUS/leMUjr6obhjFZCL5mrKqEnRGpcTSoCcgKXmFnE1+8iUnkPDO3ABT47JlTXPiGJB
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCrCXUf5H5gHiqomVY9tOCKFCl6wFOxj9yTMToKhBYUIfOr/hI3ipVMysc23Q+TXc+dsCwXyTtNFQTqGZ
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aA8raG73tncT9Sn7N4iW7fsPsKd3WkPU6bb7UDf8XITwWQuBWkxbwfTu5iiGy6xCDCzhqAAQOqxOfegWm
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:504.2780.fc8a432.0 MSG:aCIZsD+TafKjNMF3dgH4TPLOhpk+Q8N0dbqc1oRqulSknwCOZI1p448vyD9TewmkDuiEnYpt3S5QGmopJ
[AVG.SCHED] INFO 2013-04-15 21:00:13,095 MAC-AZURE PID:1696 THID:2092 ID:{00224F45-F112-40d9-90FC-8216F433668A}:510.2780.fc8a432.0 MSG:*
